Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
Test: [20/40]	Time 0.169 (0.913)	Data 0.000 (0.750)	Class 7.8662 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.837)	Data 0.000 (0.671)	Class 6.6807 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.067
Evaluating the EMA model:
Test: [0/40]	Time 5.485 (5.485)	Data 5.316 (5.316)	Class 5.7576 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.202 (1.115)	Data 0.043 (0.952)	Class 7.9442 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.192 (0.890)	Data 0.002 (0.726)	Class 7.5637 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.824)	Data 0.000 (0.661)	Class 6.2952 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 62.8479266166687 seconds ---
Evaluate fast-swa-3 at epoch 193
Updating SWA. Current num_params = 42
Test: [0/40]	Time 5.377 (5.377)	Data 5.219 (5.219)	Class 5.4222 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.156 (1.204)	Data 0.984 (1.040)	Class 7.5628 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.958)	Data 0.001 (0.792)	Class 7.2208 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.852)	Data 0.000 (0.688)	Class 6.0363 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [193][0/93]	Time 5.826 (5.826)	Data 5.169 (5.169)	Class 0.1636 (0.1636)	Cons 0.0222 (0.0222)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.80041790008545 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.195 (6.195)	Data 6.025 (6.025)	Class 6.2058 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.184 (1.090)	Data 0.002 (0.917)	Class 8.2315 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.884)	Data 0.000 (0.716)	Class 7.8121 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.828)	Data 0.000 (0.663)	Class 6.6264 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.010	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.079 (6.079)	Data 5.915 (5.915)	Class 5.7122 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.564 (1.125)	Data 0.407 (0.958)	Class 7.8421 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.900)	Data 0.000 (0.733)	Class 7.5797 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.828)	Data 0.000 (0.662)	Class 6.2576 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.086
--- validation in 63.80588364601135 seconds ---
Epoch: [194][0/93]	Time 5.412 (5.412)	Data 4.755 (4.755)	Class 0.1258 (0.1258)	Cons 0.0196 (0.0196)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.01627922058105 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.689 (5.689)	Data 5.519 (5.519)	Class 5.8975 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.166 (1.114)	Data 0.000 (0.946)	Class 7.7465 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.909)	Data 0.000 (0.744)	Class 7.4914 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.195 (0.818)	Data 0.000 (0.652)	Class 6.4016 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.732 (5.732)	Data 5.553 (5.553)	Class 5.7449 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.478 (1.112)	Data 0.301 (0.938)	Class 7.8704 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.167 (0.899)	Data 0.000 (0.732)	Class 7.4255 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.819)	Data 0.000 (0.654)	Class 6.2833 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.03797745704651 seconds ---
Epoch: [195][0/93]	Time 5.838 (5.838)	Data 5.180 (5.180)	Class 0.1451 (0.1451)	Cons 0.0198 (0.0198)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 137.44548273086548 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.040 (6.040)	Data 5.876 (5.876)	Class 5.9763 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.153)	Data 0.000 (0.985)	Class 7.8518 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.172 (0.914)	Data 0.002 (0.749)	Class 7.2207 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.820)	Data 0.000 (0.655)	Class 6.5464 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.465 (6.465)	Data 6.299 (6.299)	Class 5.6464 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.416 (1.107)	Data 0.242 (0.942)	Class 7.7829 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.886)	Data 0.000 (0.721)	Class 7.3172 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.820)	Data 0.000 (0.657)	Class 6.2241 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.086
--- validation in 62.73426055908203 seconds ---
Evaluate fast-swa-3 at epoch 196
Updating SWA. Current num_params = 43
Test: [0/40]	Time 5.619 (5.619)	Data 5.462 (5.462)	Class 5.4499 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.932 (1.217)	Data 0.768 (1.050)	Class 7.5861 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.985)	Data 0.000 (0.820)	Class 7.2268 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.870)	Data 0.000 (0.706)	Class 6.0208 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [196][0/93]	Time 5.863 (5.863)	Data 5.197 (5.197)	Class 0.1126 (0.1126)	Cons 0.0175 (0.0175)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 138.0526602268219 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.756 (5.756)	Data 5.582 (5.582)	Class 5.8392 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.834 (1.199)	Data 0.677 (1.029)	Class 7.8840 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.971)	Data 0.000 (0.805)	Class 7.4578 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.926)	Data 0.000 (0.762)	Class 6.5463 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.291 (6.291)	Data 6.133 (6.133)	Class 5.5052 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.347 (1.157)	Data 0.190 (0.999)	Class 7.6915 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.928)	Data 0.000 (0.766)	Class 7.1552 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.269 (0.847)	Data 0.113 (0.685)	Class 6.1802 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 66.97101640701294 seconds ---
Epoch: [197][0/93]	Time 5.851 (5.851)	Data 5.193 (5.193)	Class 0.1546 (0.1546)	Cons 0.0162 (0.0162)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 159.4199137687683 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.774 (6.774)	Data 6.614 (6.614)	Class 5.6799 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.427 (1.265)	Data 0.235 (1.104)	Class 7.7242 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.990)	Data 0.000 (0.830)	Class 7.6075 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.892)	Data 0.000 (0.730)	Class 6.1492 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.856 (5.856)	Data 5.696 (5.696)	Class 5.5846 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.737 (1.119)	Data 0.575 (0.954)	Class 7.7454 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.185 (0.894)	Data 0.010 (0.729)	Class 7.2515 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.176 (0.835)	Data 0.000 (0.670)	Class 6.1424 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 64.55836391448975 seconds ---
Epoch: [198][0/93]	Time 5.611 (5.611)	Data 4.950 (4.950)	Class 0.0800 (0.0800)	Cons 0.0133 (0.0133)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 127.81399917602539 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.193 (5.193)	Data 5.010 (5.010)	Class 5.8646 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.167 (1.118)	Data 0.000 (0.954)	Class 7.6923 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.886)	Data 0.000 (0.723)	Class 7.2131 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.823)	Data 0.000 (0.659)	Class 6.0011 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.162 (6.162)	Data 6.003 (6.003)	Class 5.5016 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.181 (1.071)	Data 0.002 (0.906)	Class 7.6135 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.178 (0.876)	Data 0.002 (0.711)	Class 7.0953 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.167 (0.804)	Data 0.000 (0.639)	Class 6.0091 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
--- validation in 61.78069806098938 seconds ---
Evaluate fast-swa-3 at epoch 199
Updating SWA. Current num_params = 44
Test: [0/40]	Time 5.827 (5.827)	Data 5.666 (5.666)	Class 5.4583 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.180 (1.128)	Data 0.003 (0.957)	Class 7.5720 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.920)	Data 0.000 (0.750)	Class 7.2316 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.835)	Data 0.000 (0.668)	Class 6.0457 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [199][0/93]	Time 4.995 (4.995)	Data 4.326 (4.326)	Class 0.0602 (0.0602)	Cons 0.0117 (0.0117)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 125.50510501861572 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.639 (5.639)	Data 5.476 (5.476)	Class 5.8122 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.023 (1.167)	Data 0.866 (1.004)	Class 7.5048 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.899)	Data 0.000 (0.733)	Class 6.8753 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.821)	Data 0.000 (0.657)	Class 6.2580 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.479 (5.479)	Data 5.321 (5.321)	Class 5.5798 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.845 (1.110)	Data 0.679 (0.943)	Class 7.5162 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.897)	Data 0.004 (0.733)	Class 7.0024 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.820)	Data 0.000 (0.657)	Class 5.9672 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.086
--- validation in 62.11289167404175 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.200.ckpt ---
Epoch: [200][0/93]	Time 5.523 (5.523)	Data 4.852 (4.852)	Class 0.0492 (0.0492)	Cons 0.0109 (0.0109)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 129.9047145843506 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.623 (5.623)	Data 5.460 (5.460)	Class 5.5764 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.082)	Data 0.000 (0.920)	Class 7.6707 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.897)	Data 0.000 (0.734)	Class 6.9063 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.169 (0.817)	Data 0.000 (0.653)	Class 5.7242 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.163 (5.163)	Data 4.995 (4.995)	Class 5.5700 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.145)	Data 0.009 (0.980)	Class 7.4694 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.917)	Data 0.000 (0.753)	Class 6.8593 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.834)	Data 0.000 (0.672)	Class 5.9294 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 62.18443584442139 seconds ---
Epoch: [201][0/93]	Time 5.289 (5.289)	Data 4.619 (4.619)	Class 0.0621 (0.0621)	Cons 0.0116 (0.0116)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 126.41019630432129 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.781 (5.781)	Data 5.608 (5.608)	Class 5.4378 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.167 (1.096)	Data 0.000 (0.930)	Class 7.3603 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.175 (0.874)	Data 0.001 (0.707)	Class 6.8947 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.197 (0.810)	Data 0.000 (0.643)	Class 5.9577 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.191 (5.191)	Data 5.029 (5.029)	Class 5.3526 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.370 (1.133)	Data 0.213 (0.971)	Class 7.3300 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.190 (0.925)	Data 0.000 (0.762)	Class 6.8882 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.835)	Data 0.000 (0.671)	Class 5.7910 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.086
--- validation in 61.97252559661865 seconds ---
Evaluate fast-swa-3 at epoch 202
Updating SWA. Current num_params = 45
Test: [0/40]	Time 6.154 (6.154)	Data 5.994 (5.994)	Class 5.4245 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.166 (1.097)	Data 0.000 (0.929)	Class 7.5881 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.896)	Data 0.000 (0.732)	Class 7.2415 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.823)	Data 0.000 (0.661)	Class 6.0554 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [202][0/93]	Time 5.034 (5.034)	Data 4.370 (4.370)	Class 0.0451 (0.0451)	Cons 0.0107 (0.0107)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 124.79906558990479 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.718 (5.718)	Data 5.554 (5.554)	Class 5.5495 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.286 (1.129)	Data 0.121 (0.960)	Class 7.2615 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.169 (0.929)	Data 0.000 (0.765)	Class 6.7054 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.851)	Data 0.000 (0.689)	Class 5.7404 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.916 (5.916)	Data 5.758 (5.758)	Class 5.4532 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.126)	Data 0.000 (0.955)	Class 7.2496 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.885)	Data 0.000 (0.715)	Class 6.8608 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.159 (0.817)	Data 0.000 (0.650)	Class 5.7489 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.077
--- validation in 63.74185037612915 seconds ---
Epoch: [203][0/93]	Time 5.908 (5.908)	Data 5.250 (5.250)	Class 0.0639 (0.0639)	Cons 0.0100 (0.0100)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 127.05777621269226 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.975 (5.975)	Data 5.806 (5.806)	Class 5.4684 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.252 (1.083)	Data 0.088 (0.914)	Class 7.1509 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.880)	Data 0.000 (0.713)	Class 6.7256 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.801)	Data 0.000 (0.637)	Class 5.5868 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.265 (5.265)	Data 5.108 (5.108)	Class 5.3604 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.299 (1.058)	Data 0.139 (0.891)	Class 7.1992 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.868)	Data 0.001 (0.702)	Class 6.6867 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.668 (0.807)	Data 0.506 (0.641)	Class 5.5703 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
--- validation in 61.45612144470215 seconds ---
Epoch: [204][0/93]	Time 4.978 (4.978)	Data 4.320 (4.320)	Class 0.0286 (0.0286)	Cons 0.0090 (0.0090)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 127.32807302474976 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.648 (5.648)	Data 5.470 (5.470)	Class 5.3379 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.176 (1.081)	Data 0.000 (0.914)	Class 7.1666 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.895)	Data 0.004 (0.729)	Class 6.8001 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.807)	Data 0.000 (0.643)	Class 5.5600 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.620 (5.620)	Data 5.463 (5.463)	Class 5.2372 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.346 (1.066)	Data 0.188 (0.906)	Class 7.1164 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.882)	Data 0.000 (0.718)	Class 6.7140 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.166 (0.806)	Data 0.000 (0.642)	Class 5.5786 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 62.4793598651886 seconds ---
Evaluate fast-swa-3 at epoch 205
Updating SWA. Current num_params = 46
Test: [0/40]	Time 5.947 (5.947)	Data 5.762 (5.762)	Class 5.4529 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.221 (1.112)	Data 0.064 (0.943)	Class 7.5808 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.172 (0.890)	Data 0.000 (0.725)	Class 7.2079 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.817)	Data 0.000 (0.651)	Class 6.0293 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [205][0/93]	Time 5.733 (5.733)	Data 5.076 (5.076)	Class 0.0378 (0.0378)	Cons 0.0078 (0.0078)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.4207022190094 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 7.131 (7.131)	Data 6.963 (6.963)	Class 5.2122 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.220)	Data 0.001 (1.060)	Class 6.9231 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.165 (0.961)	Data 0.000 (0.799)	Class 6.6444 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.869)	Data 0.000 (0.706)	Class 5.6436 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 6.179 (6.179)	Data 6.021 (6.021)	Class 5.1935 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
